rank,lemma,is_mwe,pos_guess,raw_freq,freq_per_million
1601,aprovar,0,verb,116,43.654
1602,bolsa,0,noun,116,43.654
1603,central,0,adj,116,43.654
1604,comunicação,0,noun,116,43.654
1605,cozinhar,0,verb,116,43.654
1606,curtir,0,verb,116,43.654
1607,fonte,0,unk,116,43.654
1608,gay,0,unk,116,43.654
1609,género,0,noun,116,43.654
1610,igreja,0,noun,116,43.654
1611,importância,0,noun,116,43.654
1612,pânico,0,adj,116,43.654
1613,receio,0,noun,116,43.654
1614,trair,0,verb,116,43.654
1615,uh,0,unk,116,43.654
1616,amador,0,noun,115,43.278
1617,antiguidade,0,noun,115,43.278
1618,ativar,0,verb,115,43.278
1619,china,0,adj,115,43.278
1620,dividir,0,verb,115,43.278
1621,faculdade,0,noun,115,43.278
1622,frota,0,noun,115,43.278
1623,marinha,0,adj,115,43.278
1624,metido,0,noun,115,43.278
1625,profissional,0,adj,115,43.278
1626,assistir,0,verb,114,42.901
1627,colar,0,verb,114,42.901
1628,corrente,0,adj,114,42.901
1629,dono,0,noun,114,42.901
1630,guiar,0,verb,114,42.901
1631,infeliz,0,unk,114,42.901
1632,movimento,0,noun,114,42.901
1633,primo,0,noun,114,42.901
1634,recompensar,0,verb,114,42.901
1635,sarar,0,verb,114,42.901
1636,alternativa,0,noun,113,42.525
1637,ansioso,0,adj,113,42.525
1638,apoiar,0,verb,113,42.525
1639,curto,0,noun,113,42.525
1640,entretanto,0,conj,113,42.525
1641,lágrima,0,noun,113,42.525
1642,surpreender,0,verb,113,42.525
1643,tempestade,0,noun,113,42.525
1644,demónio,0,noun,112,42.149
1645,desperdiçar,0,verb,112,42.149
1646,escuridão,0,noun,112,42.149
1647,estrangeiro,0,noun,112,42.149
1648,glória,0,noun,112,42.149
1649,jogada,0,noun,112,42.149
1650,limitar,0,verb,112,42.149
1651,prenda,0,noun,112,42.149
1652,proibir,0,verb,112,42.149
1653,propriedade,0,noun,112,42.149
1654,abater,0,verb,111,41.773
1655,análise,0,unk,111,41.773
1656,armário,0,noun,111,41.773
1657,corredor,0,noun,111,41.773
1658,espada,0,noun,111,41.773
1659,estudo,0,adj,111,41.773
1660,particular,0,verb,111,41.773
1661,perturbar,0,verb,111,41.773
1662,sexual,0,adj,111,41.773
1663,vagabundo,0,noun,111,41.773
1664,vento,0,noun,111,41.773
1665,beijo,0,noun,110,41.396
1666,desgraçar,0,verb,110,41.396
1667,envolver,0,verb,110,41.396
1668,esquina,0,adj,110,41.396
1669,fio,0,noun,110,41.396
1670,forçar,0,verb,110,41.396
1671,legenda,0,noun,110,41.396
1672,objeto,0,noun,110,41.396
1673,peso,0,unk,110,41.396
1674,presar,0,verb,110,41.396
1675,profecia,0,noun,110,41.396
1676,sensação,0,noun,110,41.396
1677,vantagem,0,noun,110,41.396
1678,visual,0,adj,110,41.396
1679,acostumar,0,verb,109,41.020
1680,alegria,0,noun,109,41.020
1681,botão,0,noun,109,41.020
1682,caminhar,0,verb,109,41.020
1683,osso,0,noun,109,41.020
1684,vaca,0,unk,109,41.020
1685,amplificador,0,noun,108,40.644
1686,assaltar,0,verb,108,40.644
1687,barato,0,noun,108,40.644
1688,bolso,0,unk,108,40.644
1689,enfermeira,0,noun,108,40.644
1690,estelar,0,verb,108,40.644
1691,fino,0,adj,108,40.644
1692,grade,0,noun,108,40.644
1693,génio,0,noun,108,40.644
1694,miserável,0,adj,108,40.644
1695,príncipe,0,unk,108,40.644
1696,atrever,0,verb,107,40.267
1697,brinquedo,0,noun,107,40.267
1698,calças,0,unk,107,40.267
1699,corajoso,0,adj,107,40.267
1700,eliminar,0,verb,107,40.267
1701,esquisito,0,noun,107,40.267
1702,iniciar,0,verb,107,40.267
1703,organizar,0,verb,107,40.267
1704,queixar,0,verb,107,40.267
1705,razoável,0,adj,107,40.267
1706,tento,0,noun,107,40.267
1707,ultrapassar,0,verb,107,40.267
1708,violar,0,verb,107,40.267
1709,absoluto,0,noun,106,39.891
1710,arruinar,0,verb,106,39.891
1711,bófia,0,noun,106,39.891
1712,comportamento,0,noun,106,39.891
1713,confuso,0,unk,106,39.891
1714,convosco,0,noun,106,39.891
1715,dedicar,0,verb,106,39.891
1716,gasolina,0,adj,106,39.891
1717,ha,0,unk,106,39.891
1718,pessoalmente,0,adv,106,39.891
1719,transferir,0,verb,106,39.891
1720,absurdo,0,noun,105,39.515
1721,agressão,0,noun,105,39.515
1722,argumento,0,noun,105,39.515
1723,assistente,0,adj,105,39.515
1724,cigarro,0,noun,105,39.515
1725,ciência,0,noun,105,39.515
1726,cueca,0,noun,105,39.515
1727,deslocar,0,verb,105,39.515
1728,diretamente,0,adv,105,39.515
1729,diversão,0,noun,105,39.515
1730,domingo,0,noun,105,39.515
1731,enlouquecer,0,verb,105,39.515
1732,gabinete,0,unk,105,39.515
1733,modelo,0,noun,105,39.515
1734,personalidade,0,noun,105,39.515
1735,van,0,unk,105,39.515
1736,animar,0,verb,104,39.138
1737,barriga,0,noun,104,39.138
1738,camarada,0,noun,104,39.138
1739,casal,0,adj,104,39.138
1740,desandar,0,verb,104,39.138
1741,golpe,0,unk,104,39.138
1742,promessa,0,noun,104,39.138
1743,propriamente,0,adv,104,39.138
1744,soprar,0,verb,104,39.138
1745,teatro,0,noun,104,39.138
1746,agência,0,noun,103,38.762
1747,espelho,0,noun,103,38.762
1748,explodir,0,verb,103,38.762
1749,garganta,0,noun,103,38.762
1750,medir,0,verb,103,38.762
1751,recolher,0,verb,103,38.762
1752,reino,0,adj,103,38.762
1753,resistir,0,verb,103,38.762
1754,certificar,0,verb,102,38.386
1755,compromisso,0,noun,102,38.386
1756,desaparecido,0,noun,102,38.386
1757,grau,0,unk,102,38.386
1758,grito,0,noun,102,38.386
1759,jornalista,0,noun,102,38.386
1760,juízo,0,unk,102,38.386
1761,km,0,unk,102,38.386
1762,linguagem,0,noun,102,38.386
1763,mínimo,0,noun,102,38.386
1764,surgir,0,verb,102,38.386
1765,afetar,0,verb,101,38.009
1766,dom,0,unk,101,38.009
1767,exame,0,unk,101,38.009
1768,pasta,0,noun,101,38.009
1769,salto,0,noun,101,38.009
1770,tradição,0,noun,101,38.009
1771,alinhar,0,verb,100,37.633
1772,banda,0,noun,100,37.633
1773,caber,0,verb,100,37.633
1774,castigar,0,verb,100,37.633
1775,cerimónia,0,noun,100,37.633
1776,completar,0,verb,100,37.633
1777,confusão,0,noun,100,37.633
1778,disco,0,noun,100,37.633
1779,enfiar,0,verb,100,37.633
1780,gelar,0,verb,100,37.633
1781,menor,0,unk,100,37.633
1782,pesadelo,0,noun,100,37.633
1783,torre,0,unk,100,37.633
1784,versão,0,noun,100,37.633
1785,acender,0,verb,99,37.257
1786,atuar,0,verb,99,37.257
1787,filmar,0,verb,99,37.257
1788,lição,0,noun,99,37.257
1789,pesquisa,0,noun,99,37.257
1790,possuir,0,verb,99,37.257
1791,rapto,0,noun,99,37.257
1792,rosto,0,noun,99,37.257
1793,armadilhar,0,verb,98,36.880
1794,cachorro,0,noun,98,36.880
1795,cardíaco,0,noun,98,36.880
1796,cavaleiro,0,noun,98,36.880
1797,corda,0,noun,98,36.880
1798,dispensar,0,verb,98,36.880
1799,entanto,0,noun,98,36.880
1800,feio,0,noun,98,36.880
1801,italiano,0,adj,98,36.880
1802,naturalmente,0,adv,98,36.880
1803,passagem,0,noun,98,36.880
1804,processo,0,noun,98,36.880
1805,arder,0,verb,97,36.504
1806,celebrar,0,verb,97,36.504
1807,lago,0,noun,97,36.504
1808,negativo,0,noun,97,36.504
1809,oceano,0,adj,97,36.504
1810,original,0,adj,97,36.504
1811,perdoe,0,unk,97,36.504
1812,substituir,0,verb,97,36.504
1813,templo,0,noun,97,36.504
1814,época,0,noun,97,36.504
1815,autorização,0,noun,96,36.128
1816,data,0,noun,96,36.128
1817,escravo,0,noun,96,36.128
1818,estacionar,0,verb,96,36.128
1819,interior,0,unk,96,36.128
1820,prosseguir,0,verb,96,36.128
1821,sal,0,adj,96,36.128
1822,alugar,0,verb,95,35.751
1823,chocolate,0,unk,95,35.751
1824,cinza,0,noun,95,35.751
1825,líder,0,verb,95,35.751
1826,madame,0,unk,95,35.751
1827,panqueca,0,noun,95,35.751
1828,possivelmente,0,adv,95,35.751
1829,preocupação,0,noun,95,35.751
1830,pulso,0,unk,95,35.751
1831,realizar,0,verb,95,35.751
1832,afundar,0,verb,94,35.375
1833,faremos,0,unk,94,35.375
1834,justiça,0,noun,94,35.375
1835,noivo,0,noun,94,35.375
1836,portar,0,verb,94,35.375
1837,pressão,0,noun,94,35.375
1838,ralar,0,verb,94,35.375
1839,teia,0,noun,94,35.375
1840,anão,0,noun,93,34.999
1841,artista,0,noun,93,34.999
1842,camião,0,noun,93,34.999
1843,escolhido,0,noun,93,34.999
1844,formar,0,verb,93,34.999
1845,gémeo,0,noun,93,34.999
1846,lareiro,0,noun,93,34.999
1847,lata,0,noun,93,34.999
1848,moral,0,adj,93,34.999
1849,pacífico,0,adj,93,34.999
1850,permanecer,0,verb,93,34.999
1851,ponho,0,noun,93,34.999
1852,página,0,adj,93,34.999
1853,rancho,0,noun,93,34.999
1854,rato,0,noun,93,34.999
1855,relaxar,0,verb,93,34.999
1856,sombra,0,noun,93,34.999
1857,torpedo,0,noun,93,34.999
1858,total,0,adj,93,34.999
1859,aparentemente,0,adv,92,34.622
1860,coluna,0,unk,92,34.622
1861,crise,0,unk,92,34.622
1862,detalhe,0,unk,92,34.622
1863,encantador,0,noun,92,34.622
1864,equipamento,0,noun,92,34.622
1865,fruta,0,noun,92,34.622
1866,normalmente,0,adv,92,34.622
1867,obviamente,0,adv,92,34.622
1868,parceiro,0,noun,92,34.622
1869,presença,0,noun,92,34.622
1870,solteiro,0,noun,92,34.622
1871,treino,0,adj,92,34.622
1872,tripulação,0,noun,92,34.622
1873,alertar,0,verb,91,34.246
1874,alienígena,0,noun,91,34.246
1875,atrasar,0,verb,91,34.246
1876,bravo,0,intj,91,34.246
1877,cagar,0,verb,91,34.246
1878,cowboy,0,unk,91,34.246
1879,delicado,0,noun,91,34.246
1880,dúzia,0,noun,91,34.246
1881,imaginação,0,noun,91,34.246
1882,luva,0,noun,91,34.246
1883,objeção,0,noun,91,34.246
1884,pisar,0,verb,91,34.246
1885,prémio,0,noun,91,34.246
1886,recear,0,verb,91,34.246
1887,vendar,0,verb,91,34.246
1888,armazém,0,unk,90,33.870
1889,aviso,0,noun,90,33.870
1890,camelo,0,noun,90,33.870
1891,conquistar,0,verb,90,33.870
1892,descanso,0,noun,90,33.870
1893,divorciar,0,verb,90,33.870
1894,explosivo,0,noun,90,33.870
1895,extra,0,noun,90,33.870
1896,fedelho,0,noun,90,33.870
1897,federal,0,adj,90,33.870
1898,fodido,0,noun,90,33.870
1899,futebol,0,unk,90,33.870
1900,localizar,0,verb,90,33.870
1901,maleta,0,noun,90,33.870
1902,partido,0,noun,90,33.870
1903,tentativa,0,noun,90,33.870
1904,cano,0,adj,89,33.493
1905,confessar,0,verb,89,33.493
1906,conter,0,verb,89,33.493
1907,convencido,0,noun,89,33.493
1908,fabuloso,0,adj,89,33.493
1909,figura,0,noun,89,33.493
1910,investir,0,verb,89,33.493
1911,nu,0,unk,89,33.493
1912,paciência,0,noun,89,33.493
1913,partida,0,noun,89,33.493
1914,período,0,noun,89,33.493
1915,pleno,0,noun,89,33.493
1916,quantidade,0,noun,89,33.493
1917,refeição,0,noun,89,33.493
1918,reputação,0,noun,89,33.493
1919,reserva,0,noun,89,33.493
1920,sangrar,0,verb,89,33.493
1921,alcançar,0,verb,88,33.117
1922,arrastar,0,verb,88,33.117
1923,cossaco,0,noun,88,33.117
1924,dominar,0,verb,88,33.117
1925,estabelecer,0,verb,88,33.117
1926,informador,0,noun,88,33.117
1927,meia-noite,0,unk,88,33.117
1928,mercadoria,0,noun,88,33.117
1929,organização,0,noun,88,33.117
1930,produção,0,noun,88,33.117
1931,profeta,0,noun,88,33.117
1932,prédio,0,noun,88,33.117
1933,ra,0,unk,88,33.117
1934,traduzir,0,verb,88,33.117
1935,arranjo,0,noun,87,32.741
1936,caça,0,noun,87,32.741
1937,civil,0,unk,87,32.741
1938,credo,0,noun,87,32.741
1939,cópia,0,noun,87,32.741
1940,discurso,0,noun,87,32.741
1941,dourar,0,verb,87,32.741
1942,projeto,0,noun,87,32.741
1943,rosa,0,noun,87,32.741
1944,sábio,0,noun,87,32.741
1945,topo,0,noun,87,32.741
1946,traseira,0,noun,87,32.741
1947,triângulo,0,noun,87,32.741
1948,afirmar,0,verb,86,32.364
1949,anterior,0,unk,86,32.364
1950,campa,0,noun,86,32.364
1951,controle,0,unk,86,32.364
1952,discussão,0,noun,86,32.364
1953,estúdio,0,noun,86,32.364
1954,examinar,0,verb,86,32.364
1955,fortuna,0,unk,86,32.364
1956,fracassar,0,verb,86,32.364
1957,imprensa,0,noun,86,32.364
1958,meta,0,noun,86,32.364
1959,portal,0,adj,86,32.364
1960,assentar,0,verb,85,31.988
1961,autorizar,0,verb,85,31.988
1962,costume,0,unk,85,31.988
1963,espião,0,noun,85,31.988
1964,excitar,0,verb,85,31.988
1965,exigir,0,verb,85,31.988
1966,intenção,0,noun,85,31.988
1967,mando,0,noun,85,31.988
1968,secretária,0,noun,85,31.988
1969,sincero,0,noun,85,31.988
1970,testemunhar,0,verb,85,31.988
1971,voo,0,unk,85,31.988
1972,aéreo,0,noun,84,31.612
1973,canto,0,noun,84,31.612
1974,ceder,0,verb,84,31.612
1975,cientista,0,noun,84,31.612
1976,complexo,0,noun,84,31.612
1977,desenvolver,0,verb,84,31.612
1978,entregue,0,unk,84,31.612
1979,geral,0,adj,84,31.612
1980,isco,0,noun,84,31.612
1981,mama,0,noun,84,31.612
1982,nação,0,noun,84,31.612
1983,recordo,0,noun,84,31.612
1984,ya,0,unk,84,31.612
1985,asar,0,verb,83,31.235
1986,basear,0,verb,83,31.235
1987,cidadão,0,noun,83,31.235
1988,comunicar,0,verb,83,31.235
1989,desafio,0,noun,83,31.235
1990,esquadra,0,noun,83,31.235
1991,estupidez,0,unk,83,31.235
1992,grato,0,noun,83,31.235
1993,interno,0,noun,83,31.235
1994,manchar,0,verb,83,31.235
1995,merendar,0,verb,83,31.235
1996,molhar,0,verb,83,31.235
1997,presumo,0,noun,83,31.235
1998,rondar,0,verb,83,31.235
1999,tender,0,verb,83,31.235
2000,trinta,0,num,83,31.235
2001,biblioteca,0,noun,82,30.859
2002,bocadinho,0,adj,82,30.859
2003,comunidade,0,noun,82,30.859
2004,corar,0,verb,82,30.859
2005,departamento,0,noun,82,30.859
2006,exterior,0,unk,82,30.859
2007,fila,0,noun,82,30.859
2008,ideal,0,adj,82,30.859
2009,instalação,0,noun,82,30.859
2010,moderno,0,noun,82,30.859
2011,navio,0,noun,82,30.859
2012,pau,0,unk,82,30.859
2013,proteção,0,noun,82,30.859
2014,reagir,0,verb,82,30.859
2015,sensível,0,adj,82,30.859
2016,t,0,unk,82,30.859
2017,traidor,0,noun,82,30.859
2018,utilizar,0,verb,82,30.859
2019,vela,0,noun,82,30.859
2020,abençoar,0,verb,81,30.483
2021,aguardar,0,verb,81,30.483
2022,aperceber,0,verb,81,30.483
2023,arrepender,0,verb,81,30.483
2024,caraça,0,noun,81,30.483
2025,compensar,0,verb,81,30.483
2026,comportar,0,verb,81,30.483
2027,consertar,0,verb,81,30.483
2028,curso,0,noun,81,30.483
2029,distinguir,0,verb,81,30.483
2030,explicação,0,noun,81,30.483
2031,fundação,0,noun,81,30.483
2032,romance,0,unk,81,30.483
2033,saudável,0,adj,81,30.483
2034,secção,0,noun,81,30.483
2035,sopa,0,noun,81,30.483
2036,suficientemente,0,adv,81,30.483
2037,tremer,0,verb,81,30.483
2038,veículo,0,noun,81,30.483
2039,vitória,0,noun,81,30.483
2040,amável,0,adj,80,30.106
2041,artigo,0,noun,80,30.106
2042,azar,0,verb,80,30.106
2043,bronzear,0,verb,80,30.106
2044,chance,0,unk,80,30.106
2045,confortável,0,adj,80,30.106
2046,contrato,0,noun,80,30.106
2047,engano,0,adj,80,30.106
2048,selva,0,noun,80,30.106
2049,sobretudo,0,adj,80,30.106
2050,vestígio,0,noun,80,30.106
2051,votação,0,noun,80,30.106
2052,ácido,0,noun,80,30.106
2053,assalto,0,noun,79,29.730
2054,chatice,0,noun,79,29.730
2055,coincidência,0,noun,79,29.730
2056,descrever,0,verb,79,29.730
2057,especialista,0,noun,79,29.730
2058,felicidade,0,noun,79,29.730
2059,humor,0,unk,79,29.730
2060,impacto,0,noun,79,29.730
2061,isolar,0,verb,79,29.730
2062,macaco,0,noun,79,29.730
2063,tanque,0,unk,79,29.730
2064,telemóvel,0,adj,79,29.730
2065,virgem,0,noun,79,29.730
2066,ambulância,0,noun,78,29.354
2067,atraso,0,unk,78,29.354
2068,bandido,0,noun,78,29.354
2069,capturar,0,verb,78,29.354
2070,cemitério,0,noun,78,29.354
2071,cujo,0,pron,78,29.354
2072,expulsar,0,verb,78,29.354
2073,iluminar,0,verb,78,29.354
2074,margem,0,noun,78,29.354
2075,motor,0,unk,78,29.354
2076,moça,0,noun,78,29.354
2077,okay,0,unk,78,29.354
2078,pendurar,0,verb,78,29.354
2079,pequeno-almoço,0,noun,78,29.354
2080,prioridade,0,noun,78,29.354
2081,reclamar,0,verb,78,29.354
2082,regar,0,verb,78,29.354
2083,relacionar,0,verb,78,29.354
2084,roubo,0,noun,78,29.354
2085,v,0,unk,78,29.354
2086,von,0,unk,78,29.354
2087,cancro,0,noun,77,28.977
2088,charuto,0,noun,77,28.977
2089,conclusão,0,noun,77,28.977
2090,desconfiar,0,verb,77,28.977
2091,esforçar,0,verb,77,28.977
2092,explosão,0,noun,77,28.977
2093,fumo,0,noun,77,28.977
2094,fã,0,unk,77,28.977
2095,li,0,unk,77,28.977
2096,malta,0,noun,77,28.977
2097,mordido,0,noun,77,28.977
2098,produto,0,noun,77,28.977
2099,seriar,0,verb,77,28.977
2100,telefonema,0,noun,77,28.977
2101,tossir,0,verb,77,28.977
2102,tratamento,0,noun,77,28.977
2103,urgente,0,adj,77,28.977
2104,assustador,0,noun,76,28.601
2105,daquilo,0,noun,76,28.601
2106,desenho,0,noun,76,28.601
2107,distrair,0,verb,76,28.601
2108,enforcar,0,verb,76,28.601
2109,envelhecer,0,verb,76,28.601
2110,estacar,0,verb,76,28.601
2111,evacuar,0,verb,76,28.601
2112,metamorfose,0,unk,76,28.601
2113,ombro,0,noun,76,28.601
2114,pub,0,unk,76,28.601
2115,sensor,0,unk,76,28.601
2116,vagão,0,noun,76,28.601
2117,almoçar,0,verb,75,28.225
2118,anúncio,0,noun,75,28.225
2119,areia,0,noun,75,28.225
2120,atitude,0,noun,75,28.225
2121,bordo,0,noun,75,28.225
2122,bruxar,0,verb,75,28.225
2123,cinto,0,noun,75,28.225
2124,confidencial,0,adj,75,28.225
2125,converter,0,verb,75,28.225
2126,depósito,0,noun,75,28.225
2127,despir,0,verb,75,28.225
2128,espacial,0,adj,75,28.225
2129,funeral,0,adj,75,28.225
2130,impulso,0,unk,75,28.225
2131,milionário,0,noun,75,28.225
2132,onze,0,num,75,28.225
2133,oxalá,0,intj,75,28.225
2134,policial,0,adj,75,28.225
2135,probabilidade,0,noun,75,28.225
2136,raptor,0,unk,75,28.225
2137,rejeitar,0,verb,75,28.225
2138,rotina,0,adj,75,28.225
2139,surdo,0,noun,75,28.225
2140,terror,0,unk,75,28.225
2141,adulto,0,noun,74,27.848
2142,aguar,0,verb,74,27.848
2143,aquecer,0,verb,74,27.848
2144,bosque,0,unk,74,27.848
2145,chupar,0,verb,74,27.848
2146,comparar,0,verb,74,27.848
2147,definitivamente,0,adv,74,27.848
2148,demo,0,noun,74,27.848
2149,descarregar,0,verb,74,27.848
2150,fender,0,verb,74,27.848
2151,firmar,0,verb,74,27.848
2152,função,0,noun,74,27.848
2153,mental,0,adj,74,27.848
2154,noutro,0,noun,74,27.848
2155,prato,0,noun,74,27.848
2156,profundo,0,noun,74,27.848
2157,raro,0,noun,74,27.848
2158,sequência,0,noun,74,27.848
2159,torneio,0,noun,74,27.848
2160,troco,0,noun,74,27.848
2161,universidade,0,noun,74,27.848
2162,bloquear,0,verb,73,27.472
2163,capítulo,0,noun,73,27.472
2164,científico,0,adj,73,27.472
2165,criminal,0,adj,73,27.472
2166,girar,0,verb,73,27.472
2167,interrogar,0,verb,73,27.472
2168,magnífico,0,adj,73,27.472
2169,mensageiro,0,noun,73,27.472
2170,método,0,noun,73,27.472
2171,neles,0,unk,73,27.472
2172,obedecer,0,verb,73,27.472
2173,pirar,0,verb,73,27.472
2174,sagrar,0,verb,73,27.472
2175,sociedade,0,noun,73,27.472
2176,treinar,0,verb,73,27.472
2177,diligência,0,noun,72,27.096
2178,dói,0,unk,72,27.096
2179,eletricidade,0,noun,72,27.096
2180,gatilho,0,noun,72,27.096
2181,nomear,0,verb,72,27.096
2182,pegada,0,noun,72,27.096
2183,preguiçoso,0,adj,72,27.096
2184,pão,0,noun,72,27.096
2185,quarta,0,noun,72,27.096
2186,rock,0,unk,72,27.096
2187,vira,0,noun,72,27.096
2188,derrotar,0,verb,71,26.719
2189,desviar,0,verb,71,26.719
2190,elegante,0,unk,71,26.719
2191,estudante,0,unk,71,26.719
2192,fantasma,0,noun,71,26.719
2193,fase,0,unk,71,26.719
2194,fraqueza,0,noun,71,26.719
2195,gigante,0,unk,71,26.719
2196,honrar,0,verb,71,26.719
2197,ida,0,noun,71,26.719
2198,my,0,unk,71,26.719
2199,operar,0,verb,71,26.719
2200,precisamente,0,adv,71,26.719
2201,privacidade,0,noun,71,26.719
2202,remover,0,verb,71,26.719
2203,réu,0,unk,71,26.719
2204,tolerar,0,verb,71,26.719
2205,topar,0,verb,71,26.719
2206,trazido,0,noun,71,26.719
2207,vigilância,0,noun,71,26.719
2208,atividade,0,noun,70,26.343
2209,baile,0,unk,70,26.343
2210,cela,0,noun,70,26.343
2211,comunista,0,noun,70,26.343
2212,excitante,0,unk,70,26.343
2213,favorito,0,noun,70,26.343
2214,habilidade,0,noun,70,26.343
2215,leste,0,unk,70,26.343
2216,nobre,0,unk,70,26.343
2217,ocasião,0,noun,70,26.343
2218,pata,0,noun,70,26.343
2219,piano,0,adj,70,26.343
2220,piedade,0,noun,70,26.343
2221,ponta,0,noun,70,26.343
2222,provável,0,adj,70,26.343
2223,pu,0,unk,70,26.343
2224,recomendar,0,verb,70,26.343
2225,renda,0,noun,70,26.343
2226,aposento,0,noun,69,25.967
2227,botar,0,verb,69,25.967
2228,crédito,0,noun,69,25.967
2229,guerreiro,0,noun,69,25.967
2230,maldição,0,noun,69,25.967
2231,merdoso,0,adj,69,25.967
2232,multidão,0,noun,69,25.967
2233,origem,0,noun,69,25.967
2234,personagem,0,noun,69,25.967
2235,recuar,0,verb,69,25.967
2236,selar,0,verb,69,25.967
2237,tampa,0,noun,69,25.967
2238,tropa,0,noun,69,25.967
2239,uau,0,intj,69,25.967
2240,violento,0,noun,69,25.967
2241,autoridade,0,noun,68,25.590
2242,calcular,0,verb,68,25.590
2243,cicatriz,0,unk,68,25.590
2244,denunciar,0,verb,68,25.590
2245,digital,0,adj,68,25.590
2246,distinto,0,noun,68,25.590
2247,encarregar,0,verb,68,25.590
2248,episódio,0,noun,68,25.590
2249,febre,0,unk,68,25.590
2250,feminino,0,adj,68,25.590
2251,franco,0,noun,68,25.590
2252,generoso,0,adj,68,25.590
2253,identificação,0,noun,68,25.590
2254,impressionar,0,verb,68,25.590
2255,joelho,0,noun,68,25.590
2256,lobo,0,noun,68,25.590
2257,moço,0,noun,68,25.590
2258,posse,0,unk,68,25.590
2259,poste,0,unk,68,25.590
2260,resolvido,0,noun,68,25.590
2261,uísque,0,unk,68,25.590
2262,voluntário,0,noun,68,25.590
2263,aborrecido,0,noun,67,25.214
2264,are,0,unk,67,25.214
2265,batata,0,noun,67,[phone],danar,0,verb,67,[phone],facilmente,0,adv,67,[phone],fax,0,unk,67,[phone],instalar,0,verb,67,[phone],invadir,0,verb,67,25.214
2271,milagre,0,unk,67,25.214
2272,neve,0,unk,67,25.214
2273,princesa,0,adj,67,25.214
2274,queijo,0,noun,67,25.214
2275,romântico,0,adj,67,25.214
2276,sensato,0,noun,67,25.214
2277,transmissão,0,noun,67,25.214
2278,traseiro,0,noun,67,25.214
2279,título,0,noun,67,25.214
2280,adequar,0,verb,66,24.838
2281,amante,0,unk,66,24.838
2282,bateria,0,noun,66,24.838
2283,brilhar,0,verb,66,24.838
2284,cave,0,unk,66,24.838
2285,colete,0,unk,66,24.838
2286,colina,0,adj,66,24.838
2287,coroar,0,verb,66,24.838
2288,círculo,0,noun,66,24.838
2289,empurrar,0,verb,66,24.838
2290,executar,0,verb,66,24.838
2291,eéa,0,unk,66,24.838
2292,fantoche,0,unk,66,24.838
2293,hà,0,unk,66,24.838
2294,implorar,0,verb,66,24.838
2295,metralhador,0,noun,66,24.838
2296,ofender,0,verb,66,24.838
2297,passear,0,verb,66,24.838
2298,patrulhar,0,verb,66,24.838
2299,plantar,0,verb,66,24.838
2300,pregar,0,verb,66,24.838
2301,telefónico,0,adj,66,24.838
2302,apunhalar,0,verb,65,24.461
2303,armeiro,0,noun,65,24.461
2304,brevemente,0,adv,65,24.461
2305,camisa,0,noun,65,24.461
2306,circunstância,0,noun,65,24.461
2307,corrigir,0,verb,65,24.461
2308,decente,0,adj,65,24.461
2309,escudo,0,adj,65,24.461
2310,estafermo,0,noun,65,24.461
2311,gaja,0,noun,65,24.461
2312,geração,0,noun,65,24.461
2313,ilegal,0,adj,65,24.461
2314,infância,0,noun,65,24.461
2315,lento,0,noun,65,24.461
2316,madrugada,0,noun,65,24.461
2317,mercado,0,noun,65,24.461
2318,microfone,0,unk,65,24.461
2319,míssil,0,unk,65,24.461
2320,onda,0,noun,65,24.461
2321,padrinho,0,adj,65,24.461
2322,quinze,0,num,65,24.461
2323,testar,0,verb,65,24.461
2324,torturar,0,verb,65,24.461
2325,tubo,0,noun,65,24.461
2326,aliar,0,verb,64,24.085
2327,aparência,0,noun,64,24.085
2328,atómico,0,adj,64,24.085
2329,boneca,0,noun,64,24.085
2330,cal,0,adj,64,24.085
2331,educar,0,verb,64,24.085
2332,emocional,0,adj,64,24.085
2333,espetacular,0,verb,64,24.085
2334,horror,0,unk,64,24.085
2335,hás-de,0,noun,64,24.085
2336,ignorar,0,verb,64,24.085
2337,inocência,0,noun,64,24.085
2338,lábio,0,noun,64,24.085
2339,mole,0,unk,64,24.085
2340,nacional,0,adj,64,24.085
2341,recurso,0,noun,64,24.085
2342,ruim,0,unk,64,24.085
2343,sintonizar,0,verb,64,24.085
2344,sugestão,0,noun,64,24.085
2345,sócio,0,noun,64,24.085
2346,urinar,0,verb,64,24.085
2347,xadrez,0,unk,64,24.085
2348,abrigo,0,noun,63,23.709
2349,adorável,0,adj,63,23.709
2350,analisar,0,verb,63,23.709
2351,atraente,0,adj,63,23.709
2352,atribuir,0,verb,63,23.709
2353,bem-vinda,0,noun,63,23.709
2354,cobertura,0,noun,63,23.709
2355,construção,0,noun,63,23.709
2356,disquete,0,unk,63,23.709
2357,doutorar,0,verb,63,23.709
2358,egoísta,0,noun,63,23.709
2359,ena,0,unk,63,23.709
2360,encerrar,0,verb,63,23.709
2361,enfim,0,unk,63,23.709
2362,esmagar,0,verb,63,23.709
2363,existência,0,noun,63,23.709
2364,frase,0,unk,63,23.709
2365,jaula,0,noun,63,23.709
2366,leão,0,noun,63,23.709
2367,miolo,0,noun,63,23.709
2368,municipal,0,adj,63,23.709
2369,parto,0,noun,63,23.709
2370,recentemente,0,adv,63,23.709
2371,ritmo,0,noun,63,23.709
2372,russo,0,noun,63,23.709
2373,valente,0,adj,63,23.709
