rank	lemma	is_mwe	pos_guess	raw_freq	freq_per_million
118	num	0	unk	752198	1205.616
119	deus	0	unk	749828	1201.818
120	acontecer	0	verb	748103	1199.053
121	melhor	0	adv	742125	1189.471
122	matar	0	verb	737452	1181.982
123	ti	0	pron	734364	1177.032
124	tão	0	adv	730474	1170.797
125	noite	0	unk	729438	1169.137
126	depois	0	adv	725711	1163.163
127	mãe	0	unk	724015	1160.445
128	vida	0	noun	717860	1150.580
129	chegar	0	verb	717359	1149.777
130	levar	0	verb	716222	1147.954
131	talvez	0	adv	708110	1134.953
132	olá	0	intj	703258	1127.176
133	andar	0	verb	703230	1127.131
134	voltar	0	verb	697649	1118.186
135	por favor	1	mwe	695108	1114.113
136	é uma	1	mwe	694192	1112.645
137	tentar	0	verb	691910	1108.987
138	sempre	0	adv	691215	1107.873
139	certo	0	noun	680368	1090.488
140	nem	0	conj	677800	1086.372
141	sr	0	unk	676956	1085.019
142	alguém	0	unk	675152	1082.128
143	acabar	0	verb	664590	1065.199
144	dele	0	pron	659552	1057.124
145	gostar	0	verb	657752	1054.239
146	sem	0	prep	648525	1039.450
147	conhecer	0	verb	648091	1038.755
148	aquele	0	pron	632720	1014.118
149	novo	0	noun	607240	973.279
150	tipo	0	noun	604665	969.152
151	lhe	0	pron	595633	954.675
152	amigo	0	noun	586590	940.181
153	chamar	0	verb	574700	921.124
154	preciso	0	noun	567474	909.542
155	algo	0	noun	565023	905.614
156	claro	0	noun	564772	905.212
157	morrer	0	verb	562428	901.455
158	parar	0	verb	553204	886.671
159	filho	0	noun	547533	877.581
160	pedir	0	verb	547206	877.057
161	contar	0	verb	540646	866.543
162	verdade	0	noun	528877	847.679
163	mulher	0	verb	526108	843.241
164	antes	0	adv	525289	841.929
165	grande	0	noun	524691	840.970
166	trabalho	0	noun	506935	812.511
167	hora	0	noun	504258	808.220
168	ninguém	0	unk	502779	805.850
169	entrar	0	verb	499613	800.775
170	apenas	0	adv	495701	794.505
171	rapaz	0	unk	491969	788.524
172	acreditar	0	verb	490321	785.882
173	aí	0	pron	485559	778.250
174	começar	0	verb	483710	775.286
175	pouco	0	adv	481077	771.066
176	problema	0	noun	476897	764.366
177	quanto	0	pron	472801	757.801
178	desculpa	0	noun	468461	750.845
179	por isso	1	mwe	466786	748.161
180	qual	0	pron	466245	747.293
181	pois	0	conj	460895	738.718
182	eu sei	1	mwe	450703	722.383
183	querido	0	noun	443592	710.985
184	tudo bem	1	mwe	440216	705.574
185	qualquer	0	pron	439599	704.585
186	dinheiro	0	noun	439583	704.560
187	lembrar	0	verb	436091	698.963
188	nome	0	unk	422153	676.623
189	cá	0	pron	419586	672.509
190	disso	0	noun	416537	667.622
191	irmão	0	noun	412485	661.127
192	daqui	0	unk	410162	657.404
193	perder	0	verb	407749	653.537
194	trabalhar	0	verb	407680	653.426
195	ligar	0	verb	405366	649.717
196	usar	0	verb	401158	642.973
197	sério	0	noun	394156	631.750
198	alguma coisa	1	mwe	393129	630.104
199	merda	0	noun	393118	630.086
200	hoje	0	adv	391497	627.488
201	dela	0	pron	388261	622.301
202	volta	0	noun	385089	617.217
203	morto	0	noun	384538	616.334
204	muito bem	1	mwe	383148	614.106
205	perguntar	0	verb	376966	604.198
206	vosso	0	pron	376552	603.534
207	procurar	0	verb	376445	603.363
208	nenhum	0	pron	376344	603.201
209	continuar	0	verb	375659	602.103
210	carro	0	noun	370286	593.491
211	certeza	0	noun	366676	587.705
212	pronto	0	noun	360668	578.076
213	neste	0	unk	358565	574.705
214	mal	0	adv	356980	572.164
215	mundo	0	noun	353057	565.877
216	tomar	0	verb	352964	565.728
217	lado	0	noun	350260	561.394
218	tirar	0	verb	345127	553.167
219	oh	0	intj	344626	552.364
220	último	0	noun	344329	551.888
221	três	0	num	341229	546.919
222	trazer	0	verb	340667	546.018
223	apanhar	0	verb	339912	544.808
224	meu deus	1	mwe	339391	543.973
225	embora	0	conj	338809	543.040
226	mão	0	noun	333220	534.082
227	porquê	0	adv	332477	532.891
228	primeiro	0	num	331896	531.960
229	parte	0	unk	330906	530.373
230	menos	0	adv	330748	530.120
231	todos os	1	mwe	329574	528.238
232	arma	0	noun	323061	517.799
233	lugar	0	verb	322962	517.641
234	ideia	0	noun	321667	515.565
235	tanto	0	adv	320623	513.892
236	uma coisa	1	mwe	315631	505.891
237	desculpar	0	verb	315378	505.485
238	perceber	0	verb	311855	499.838
239	dentro	0	adv	311304	498.955
240	viver	0	verb	309314	495.766
241	razão	0	noun	309279	495.710
242	minuto	0	noun	308331	494.190
243	família	0	noun	305564	489.755
244	acha	0	noun	303566	486.553
245	único	0	adj	301707	483.573
246	polícia	0	noun	298898	479.071
247	obrigado	0	intj	297739	477.213
248	mudar	0	verb	293756	470.830
249	comer	0	verb	291422	467.089
250	miúdo	0	noun	289888	464.630
251	ali	0	pron	289728	464.374
252	esquecer	0	verb	285673	457.874
253	preocupar	0	verb	283503	454.396
254	mandar	0	verb	282500	452.789
255	manter	0	verb	280399	449.421
256	se passa	1	mwe	278310	446.073
257	seguir	0	verb	277929	445.462
258	descobrir	0	verb	276742	443.560
259	ele está	1	mwe	276128	442.576
260	tratar	0	verb	272831	437.291
261	segundo	0	prep	270705	433.884
262	caso	0	conj	266880	427.753
263	cabeça	0	noun	264482	423.909
264	si	0	pron	264441	423.844
265	semana	0	adj	263770	422.768
266	raio	0	noun	263042	421.601
267	momento	0	noun	262814	421.236
268	correr	0	verb	262550	420.813
269	aquilo	0	pron	262484	420.707
270	onde está	1	mwe	260467	417.474
271	forma	0	noun	259880	416.533
272	entender	0	verb	258423	414.198
273	tal	0	pron	257209	412.252
274	atrás	0	adv	257181	412.207
275	cidade	0	noun	256199	410.634
276	pequeno	0	noun	255467	409.460
277	olho	0	noun	255242	409.100
278	gosto	0	noun	254120	407.301
279	importar	0	verb	252196	404.218
280	adorar	0	verb	252056	403.993
281	mau	0	unk	251768	403.532
282	porta	0	noun	251723	403.459
283	abrir	0	verb	249713	400.238
284	mostrar	0	verb	249061	399.193
285	história	0	noun	248045	397.564
286	dormir	0	verb	247174	396.168
287	deles	0	unk	245895	394.118
288	entre	0	prep	244322	391.597
289	amor	0	unk	243344	390.030
290	sentar	0	verb	241995	387.867
291	arranjar	0	verb	240396	385.305
292	com ele	1	mwe	238338	382.006
293	frente	0	adj	238285	381.921
294	pôr	0	verb	236604	379.227
295	desde	0	prep	235544	377.528
296	causar	0	verb	235450	377.377
297	gente	0	adj	234646	376.089
298	ok	0	intj	234157	375.305
299	feito	0	noun	233325	373.971
300	próprio	0	pron	232124	372.046
301	pagar	0	verb	229846	368.395
302	tornar	0	verb	229081	367.169
303	vivo	0	noun	229057	367.131
304	tarde	0	adv	228673	366.515
305	os meus	1	mwe	228162	365.696
306	criança	0	noun	225538	361.490
307	menino	0	adj	225478	361.394
308	morte	0	unk	223425	358.104
309	maneira	0	noun	221921	355.693
310	ganhar	0	verb	220696	353.730
311	vá lá	1	mwe	220681	353.706
312	feliz	0	unk	220281	353.064
313	buscar	0	verb	220205	352.943
314	caro	0	noun	219721	352.167
315	próximo	0	noun	219605	351.981
316	cima	0	noun	218878	350.816
317	velho	0	noun	217304	348.293
318	junto	0	noun	216854	347.572
319	durante	0	prep	215459	345.336
320	quase	0	adv	214533	343.852
321	mentir	0	verb	214473	343.755
322	caminho	0	adj	214263	343.419
323	todas as	1	mwe	212043	339.861
324	amanhã	0	adv	211690	339.295
325	suar	0	verb	211447	338.905
326	contra	0	prep	210906	338.038
327	medo	0	noun	210787	337.848
328	óptimo	0	noun	210265	337.011
329	as pessoas	1	mwe	207516	332.605
330	meio	0	num	207405	332.427
331	agente	0	adj	204815	328.276
332	comprar	0	verb	203985	326.945
333	dr	0	unk	203404	326.014
334	lutar	0	verb	203159	325.621
335	da minha	1	mwe	202940	325.270
336	enquanto	0	conj	202707	324.897
337	pode ser	1	mwe	202266	324.190
338	meu pai	1	mwe	202241	324.150
339	partir	0	verb	202169	324.035
340	mês	0	adj	199304	319.443
341	desta	0	noun	198387	317.973
342	receber	0	verb	198320	317.866
343	pessoal	0	adj	198224	317.712
344	lamento	0	noun	195781	313.796
345	primeira	0	noun	195622	313.541
346	quarto	0	num	195125	312.745
347	eis	0	unk	195003	312.549
348	importante	0	unk	193427	310.023
349	cuidado	0	noun	193250	309.739
350	cada	0	noun	190452	305.255
351	sorte	0	unk	190451	305.253
352	palavra	0	noun	190332	305.062
353	jogo	0	noun	190303	305.016
354	as coisas	1	mwe	189753	304.134
355	significar	0	verb	189750	304.130
356	salvar	0	verb	189605	303.897
357	fugir	0	verb	188795	302.599
358	distar	0	verb	188197	301.641
359	difícil	0	unk	185378	297.122
360	filha	0	noun	184138	295.135
361	corpo	0	noun	182134	291.923
362	sangue	0	unk	179792	288.169
363	água	0	noun	179575	287.821
364	existir	0	verb	179312	287.400
365	adeus	0	intj	178649	286.337
366	direito	0	noun	178281	285.747
367	guerra	0	noun	175721	281.644
368	rápido	0	noun	175654	281.537
369	beber	0	verb	175647	281.525
370	força	0	noun	175405	281.138
371	número	0	noun	173807	278.576
372	plano	0	adj	173480	278.052
373	maior	0	unk	173115	277.467
374	manhã	0	unk	173103	277.448
375	seguro	0	noun	171925	275.560
376	bonito	0	noun	171718	275.228
377	terra	0	noun	171340	274.622
378	nossos	0	unk	171145	274.310
379	amar	0	verb	170886	273.895
380	estranho	0	noun	170781	273.726
381	lindo	0	noun	170738	273.657
382	roubar	0	verb	170501	273.278
383	perto	0	adv	170229	272.842
384	confiar	0	verb	167955	269.197
385	tocar	0	verb	167680	268.756
386	aparecer	0	verb	167026	267.708
387	preparar	0	verb	166274	266.503
388	altura	0	noun	163653	262.302
389	equipa	0	noun	163421	261.930
390	segurança	0	noun	163291	261.721
391	cinco	0	num	163273	261.693
392	outra vez	1	mwe	162329	260.180
393	baixo	0	noun	162259	260.067
394	dólar	0	verb	161385	258.666
395	idiota	0	noun	161213	258.391
396	médico	0	adj	160690	257.553
397	faltar	0	verb	160597	257.403
398	cair	0	verb	159855	256.214
399	chefe	0	unk	159261	255.262
400	calmar	0	verb	158535	254.099
401	quer dizer	1	mwe	158013	253.262
402	umas	0	unk	158001	253.243
403	colocar	0	verb	157696	252.754
404	funcionar	0	verb	157294	252.109
405	mexer	0	verb	157189	251.941
406	fim	0	unk	157177	251.922
407	desaparecer	0	verb	157076	251.760
408	conversar	0	verb	156370	250.628
409	coração	0	noun	155559	249.329
410	brincar	0	verb	155102	248.596
411	nisso	0	noun	154902	248.276
412	escrever	0	verb	154685	247.928
413	prometer	0	verb	154056	246.920
414	diferente	0	adj	152584	244.560
415	capitão	0	noun	152453	244.350
416	calar	0	verb	150206	240.749
417	pé	0	unk	149030	238.864
418	vamos lá	1	mwe	148166	237.479
419	casar	0	verb	147661	236.670
420	livro	0	noun	147070	235.723
421	festa	0	noun	147015	235.634
422	enviar	0	verb	146316	234.514
423	escola	0	noun	145925	233.887
424	meter	0	verb	145305	232.894
425	quatro	0	num	145177	232.688
426	suficiente	0	adj	144733	231.977
427	bater	0	verb	144340	231.347
428	minha mãe	1	mwe	144143	231.031
429	logo	0	conj	142356	228.167
430	presidente	0	adj	142329	228.124
431	ontem	0	adv	142295	228.069
432	acordo	0	noun	142042	227.664
433	divertir	0	verb	141906	227.446
434	negócio	0	noun	141146	226.228
435	marido	0	noun	140906	225.843
436	possível	0	adj	140689	225.495
437	proteger	0	verb	140624	225.391
438	vai ser	1	mwe	140621	225.386
439	na verdade	1	mwe	140307	224.883
440	nesse	0	unk	140216	224.737
441	ordem	0	noun	139140	223.012
442	bebé	0	unk	139005	222.796
443	pegar	0	verb	138731	222.357
444	decidir	0	verb	138508	221.999
445	realmente	0	adv	137475	220.344
446	compreender	0	verb	136255	218.388
447	imaginar	0	verb	135927	217.863
448	afastar	0	verb	135764	217.601
449	cão	0	noun	135098	216.534
450	humano	0	adj	134876	216.178
451	esta noite	1	mwe	134744	215.967
452	jogar	0	verb	134311	215.272
453	pena	0	noun	134124	214.973
454	guardar	0	verb	134095	214.926
455	mil	0	num	133894	214.604
456	acordar	0	verb	133874	214.572
457	depressa	0	adv	133781	214.423
458	à noite	1	mwe	132794	212.841
459	prova	0	noun	132626	212.572
460	prazer	0	verb	132307	212.061
461	alto	0	noun	132263	211.990
462	na minha	1	mwe	131876	211.370
463	dá-me	0	unk	131716	211.113
464	rei	0	unk	131500	210.767
465	jack	0	unk	131252	210.370
466	interessar	0	verb	131070	210.078
467	luz	0	unk	131022	210.001
468	tuas	0	unk	130797	209.640
469	john	0	unk	130592	209.312
470	fácil	0	unk	130382	208.975
471	aprender	0	verb	129864	208.145
472	servir	0	verb	129701	207.884
473	demasiado	0	adv	129242	207.148
474	telefone	0	unk	129147	206.996
475	verdadeiro	0	noun	128646	206.193
476	forte	0	unk	128526	206.000
477	tu és	1	mwe	128363	205.739
478	vos	0	pron	128246	205.552
479	levantar	0	verb	128049	205.236
480	pais	0	unk	127842	204.904
481	minha vida	1	mwe	127696	204.670
482	atirar	0	verb	127576	204.478
483	responder	0	verb	127444	204.266
484	longe	0	adv	127409	204.210
485	belo	0	noun	126250	202.352
486	fechar	0	verb	125802	201.634
487	local	0	adj	125440	201.054
488	louco	0	adj	125013	200.370
489	jantar	0	verb	124825	200.068
490	terminar	0	verb	124701	199.870
491	trás	0	prep	124623	199.745
492	escutar	0	verb	124592	199.695
493	largar	0	verb	124518	199.576
494	criar	0	verb	124383	199.360
495	aceitar	0	verb	124216	199.092
496	muito tempo	1	mwe	123661	198.203
497	milhão	0	num	123613	198.126
498	daquele	0	unk	122763	196.763
499	porra	0	noun	122754	196.749
500	ponto	0	noun	122629	196.549
501	rua	0	noun	122329	196.068
502	naquele	0	pron	122108	195.714
503	teu pai	1	mwe	121899	195.379
504	odiar	0	verb	121777	195.183
505	filme	0	unk	121537	194.798
506	ler	0	verb	121437	194.638
507	escolher	0	verb	121251	194.340
508	explicar	0	verb	120895	193.769
509	exactamente	0	adv	120806	193.627
510	sinal	0	adj	120613	193.317
511	especial	0	adj	120559	193.231
512	esconder	0	verb	120540	193.200
513	sítio	0	noun	120494	193.127
514	sala	0	noun	119998	192.332
515	qualquer coisa	1	mwe	119838	192.075
516	errar	0	verb	119698	191.851
517	paz	0	unk	119538	191.594
518	culpa	0	noun	119254	191.139
519	bom dia	1	mwe	118507	189.942
520	informação	0	noun	117535	188.384
521	fazer isto	1	mwe	117116	187.713
522	graça	0	noun	116899	187.365
523	vender	0	verb	116080	186.052
524	além	0	adv	116045	185.996
525	seis	0	num	115628	185.328
526	branco	0	noun	114821	184.034
527	notícia	0	noun	114775	183.960
528	jovem	0	noun	114534	183.574
529	perfeito	0	noun	114100	182.878
530	destruir	0	verb	113866	182.503
531	disparar	0	verb	113582	182.048
532	tio	0	noun	113395	181.749
533	país	0	unk	112877	180.918
534	casamento	0	noun	112868	180.904
535	melhorar	0	verb	112790	180.779
536	aguentar	0	verb	112471	180.268
537	estúpido	0	noun	112245	179.905
538	cama	0	noun	112029	179.559
539	pelo	0	noun	111931	179.402
540	cortar	0	verb	111571	178.825
541	deve ser	1	mwe	111568	178.820
542	boa noite	1	mwe	111195	178.222
543	resto	0	noun	110889	177.732
544	diz-me	0	unk	110555	177.197
545	pelo menos	1	mwe	110374	176.906
546	oportunidade	0	noun	110339	176.850
547	licença	0	noun	109898	176.144
548	quero dizer	1	mwe	109895	176.139
549	bocado	0	noun	108829	174.430
550	sequer	0	adv	108648	174.140
551	magoar	0	verb	108537	173.962
552	assassino	0	adj	108535	173.959
553	apostar	0	verb	108243	173.491
554	comida	0	noun	108092	173.249
555	atenção	0	noun	107993	173.090
556	diabo	0	noun	107437	172.199
557	bola	0	noun	107394	172.130
558	papar	0	verb	106846	171.252
559	vestir	0	verb	106567	170.805
560	tua mãe	1	mwe	106380	170.505
561	capaz	0	unk	106313	170.398
562	mensagem	0	noun	106213	170.237
563	fogo	0	noun	106123	170.093
564	prisão	0	noun	105392	168.921
565	ah	0	intj	105207	168.625
566	agradecer	0	verb	105020	168.325
567	cheio	0	noun	104897	168.128
568	sistema	0	noun	104398	167.328
569	pior	0	adv	104333	167.224
570	demais	0	unk	104112	166.870
571	entregar	0	verb	104090	166.835
572	sonho	0	noun	103953	166.615
573	ar	0	unk	103821	166.403
574	quanto tempo	1	mwe	103543	165.958
575	bastante	0	adv	103465	165.833
576	portanto	0	conj	103258	165.501
577	céu	0	unk	103169	165.358
578	hospital	0	adj	102744	164.677
579	resolver	0	verb	102236	163.863
580	certa	0	noun	101551	162.765
581	relação	0	noun	101518	162.712
582	livre	0	unk	100938	161.783
583	crer	0	verb	100885	161.698
584	crime	0	unk	100881	161.691
585	preferir	0	verb	100794	161.552
586	provavelmente	0	adv	100605	161.249
587	amigar	0	verb	100475	161.040
588	à espera	1	mwe	100241	160.665
589	ambos	0	unk	100022	160.314
590	assunto	0	noun	99323	159.194
591	avô	0	unk	99197	158.992
592	carta	0	noun	98593	158.024
593	encontro	0	noun	98591	158.021
594	preso	0	unk	98576	157.997
595	chave	0	unk	98384	157.689
596	facto	0	noun	98358	157.647
597	resposta	0	noun	98336	157.612
598	h	0	unk	98318	157.583
599	questão	0	noun	97335	156.008
600	roupa	0	noun	97292	155.939
601	sam	0	unk	97163	155.732
602	droga	0	noun	97157	155.722
603	serviço	0	noun	97092	155.618
604	subir	0	verb	96761	155.088
605	situação	0	noun	96604	154.836
606	fantástico	0	adj	96595	154.822
607	atacar	0	verb	96402	154.512
608	futuro	0	noun	96261	154.286
609	enganar	0	verb	95567	153.174
610	apresentar	0	verb	95538	153.127
611	negro	0	noun	95478	153.031
612	ataque	0	unk	93878	150.467
613	à procura	1	mwe	93815	150.366
614	deve	0	unk	93461	149.798
615	companhia	0	noun	93355	149.629
616	tinha	0	adj	93152	149.303
617	erro	0	noun	93050	149.140
618	vê	0	unk	93043	149.129
619	café	0	unk	92937	148.959
620	avião	0	noun	92695	148.571
621	irar	0	verb	92177	147.740
622	músico	0	adj	92146	147.691
623	verificar	0	verb	91918	147.325
624	ensinar	0	verb	91851	147.218
625	avisar	0	verb	91706	146.986
626	linha	0	adj	91625	146.856
627	visto	0	prep	91352	146.418
628	boca	0	noun	91117	146.042
629	virar	0	verb	90888	145.674
630	deitar	0	verb	90629	145.259
631	advogado	0	noun	90482	145.024
632	dez	0	num	90399	144.891
633	demorar	0	verb	89894	144.081
634	americano	0	adj	89830	143.979
635	real	0	adj	89814	143.953
636	és tu	1	mwe	89726	143.812
637	viagem	0	noun	89647	143.685
638	limpar	0	verb	89597	143.605
639	hipótese	0	unk	89260	143.065
640	tiro	0	noun	89071	142.762
641	rir	0	verb	89051	142.730
642	te preocupes	1	mwe	88754	142.254
643	juntar	0	verb	88734	142.222
644	às vezes	1	mwe	88551	141.929
645	vítima	0	noun	88548	141.924
646	nisto	0	pron	88517	141.874
647	grupo	0	noun	88392	141.674
648	normal	0	adj	88388	141.668
649	segredo	0	noun	88386	141.664
650	permitir	0	verb	88171	141.320
651	fundo	0	noun	88011	141.063
652	antigo	0	noun	87941	140.951
653	esposar	0	verb	87889	140.868
654	merecer	0	verb	87673	140.522
655	sob	0	prep	87656	140.494
656	campo	0	noun	87452	140.167
657	sexo	0	noun	87134	139.658
658	lixar	0	verb	87091	139.589
659	chamado	0	noun	86512	138.661
660	pergunta	0	noun	86338	138.382
661	desligar	0	verb	86179	138.127
662	nem sequer	1	mwe	85812	137.539
663	cabelo	0	noun	85431	136.928
664	dor	0	unk	85407	136.890
665	animal	0	adj	85143	136.466
666	escolha	0	noun	84763	135.857
667	cedo	0	adv	84674	135.715
668	doente	0	adj	84290	135.099
669	gajo	0	noun	84285	135.091
670	desistir	0	verb	84156	134.885
671	michael	0	adj	84145	134.867
672	missão	0	noun	84134	134.849
673	caixa	0	noun	84124	134.833
674	crescer	0	verb	83927	134.517
675	costumar	0	verb	83033	133.085
676	chão	0	noun	82943	132.940
677	final	0	adj	82733	132.604
678	nave	0	unk	82686	132.528
679	vontade	0	noun	82307	131.921
680	falhar	0	verb	82203	131.754
681	concordar	0	verb	82113	131.610
682	barco	0	noun	82100	131.589
683	banho	0	noun	82063	131.530
684	baixar	0	verb	81946	131.342
685	cuidar	0	verb	81884	131.243
686	cavalo	0	noun	81757	131.039
687	nele	0	unk	81711	130.966
688	longo	0	noun	81445	130.539
689	assustar	0	verb	81432	130.518
690	presente	0	adj	81203	130.151
691	fixe	0	unk	81160	130.083
692	oferecer	0	verb	80971	129.780
693	natal	0	adj	80759	129.440
694	lá fora	1	mwe	80638	129.246
695	emprego	0	noun	80448	128.941
696	controlar	0	verb	80386	128.842
697	finalmente	0	adv	80335	128.760
698	lista	0	noun	80217	128.571
699	ter sido	1	mwe	80203	128.549
700	respeito	0	noun	80137	128.443
701	vale	0	unk	80094	128.374
702	julgar	0	verb	79870	128.015
703	soldado	0	noun	79607	127.593
704	breve	0	unk	79523	127.459
705	perigoso	0	adj	79445	127.334
706	regressar	0	verb	79290	127.085
707	mesa	0	adj	[phone]
708	perna	0	noun	78837	[phone]	sobreviver	0	verb	[phone]
710	telefonar	0	verb	78753	126.225
711	conduzir	0	verb	78685	126.116
712	lei	0	unk	78637	126.039
713	foto	0	noun	78624	126.018
714	tom	0	unk	78558	125.912
715	alguma vez	1	mwe	78117	125.205
716	escritório	0	noun	78059	125.112
717	inimigo	0	noun	77942	124.925
718	frank	0	unk	77339	123.958
719	provar	0	verb	77254	123.822
720	acalmar	0	verb	76623	122.811
721	convidar	0	verb	76616	122.799
722	acidente	0	adj	76379	122.420
723	cliente	0	adj	76376	122.415
724	aproximar	0	verb	76339	122.355
725	regra	0	noun	76201	122.134
726	deve ter	1	mwe	75901	121.653
727	simples	0	unk	75880	121.620
728	papel	0	adj	75879	121.618
729	jesus	0	unk	75875	121.612
730	exército	0	noun	75648	121.248
731	considerar	0	verb	75211	120.548
732	novamente	0	adv	75027	120.253
733	desejar	0	verb	74949	120.128
734	vai-te	0	unk	74800	119.889
735	voz	0	unk	74731	119.778
736	á	0	unk	74668	119.677
737	braço	0	noun	74651	119.650
738	ai	0	unk	74609	119.583
739	decisão	0	noun	74537	119.467
740	marcar	0	verb	74469	119.358
741	passo	0	noun	74371	119.201
742	tira	0	noun	73983	118.579
743	completamente	0	adv	73852	118.369
744	banco	0	noun	73801	118.288
745	bomba	0	unk	73793	118.275
746	professor	0	unk	73793	118.275
747	agarrar	0	verb	73664	118.068
748	máquina	0	adj	73410	117.661
749	modo	0	noun	73010	117.020
750	impedir	0	verb	72896	116.837
751	puta	0	noun	72885	116.819
752	cena	0	noun	72832	116.734
753	ocupar	0	verb	72796	116.677
754	chorar	0	verb	72591	116.348
755	teste	0	unk	72487	116.182
756	posição	0	noun	71813	115.101
757	nascer	0	verb	71739	114.983
758	reunião	0	noun	71610	114.776
759	vermelho	0	noun	71592	114.747
760	doutor	0	unk	71410	114.455
761	general	0	adj	71374	114.398
762	frio	0	noun	71302	114.282
763	amo-te	0	unk	71289	114.261
764	programa	0	noun	71285	114.255
765	libertar	0	verb	70963	113.739
766	construir	0	verb	70906	113.648
767	incrível	0	adj	70840	113.542
768	sair daqui	1	mwe	70746	113.391
769	queres dizer	1	mwe	70330	112.724
770	contacto	0	noun	70298	112.673
771	loja	0	noun	70221	112.550
772	suspeito	0	noun	70217	112.543
